"TIME","GEO","C_RESID","UNIT","NACE_R2","Value","Flag and Footnotes"
"2009","HU33","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","816,995",""
"2009","MT00","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","352,312",""
"2009","NL11","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","1,161,100",""
"2009","NL12","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","3,906,400",""
"2009","NL13","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","5,294,800",""
"2009","NL21","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","5,105,100",""
"2009","NL22","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","8,721,200",""
"2009","NL23","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","1,320,300",""
"2009","NL31","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",":","c"
"2009","NL32","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",":","c"
"2009","NL33","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","4,812,600",""
"2009","NL34","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","4,661,400",""
"2009","NL41","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","6,885,500",""
"2009","NL42","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","7,756,700",""
"2009","AT11","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","2,015,526",""
"2009","AT12","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","4,072,806",""
"2009","AT13","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","1,968,814",""
"2009","AT21","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","4,153,533",""
"2009","AT22","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","5,779,473",""
"2009","AT31","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","3,799,499",""
"2009","AT32","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","4,941,937",""
"2009","AT33","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","3,102,133",""
"2009","AT34","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","775,132",""
"2009","PL11","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","1,649,944",""
"2009","PL12","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","3,476,874",""
"2009","PL21","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","6,013,971",""
"2009","PL22","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","3,836,715",""
"2009","PL31","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","1,478,257",""
"2009","PL32","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","1,799,484",""
"2009","PL33","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","1,068,563",""
"2009","PL34","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","756,345",""
"2009","PL41","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","2,302,405",""
"2009","PL42","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","7,752,574",""
"2009","PL43","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","1,091,951",""
"2009","PL51","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","3,836,459",""
"2009","PL52","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","489,935",""
"2009","PL61","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","2,684,385",""
"2009","PL62","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","1,991,411",""
"2009","PL63","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","5,181,347",""
"2009","PL71","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",":",""
"2009","PL72","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",":",""
"2009","PL81","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",":",""
"2009","PL82","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",":",""
"2009","PL84","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",":",""
"2009","PL91","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",":",""
"2009","PL92","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",":",""
"2009","PT11","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","3,291,363",""
"2009","PT15","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","4,814,264",""
"2009","PT16","Reporting country","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","4,374,739",""
